mode: set
src-code/cli.go:11.72,15.21 4 0
src-code/cli.go:21.2,21.26 1 0
src-code/cli.go:15.21,20.3 4 0
src-code/cli.go:21.27,23.3 0 0
src-code/cli.go:26.73,27.18 1 0
src-code/cli.go:28.11,29.165 1 0
src-code/cli.go:30.14,31.19 1 0
src-code/cli.go:37.13,38.19 1 0
src-code/cli.go:44.13,45.19 1 0
src-code/cli.go:56.14,57.48 1 0
src-code/cli.go:60.22,63.36 3 0
src-code/cli.go:66.19,68.19 2 0
src-code/cli.go:69.15,70.47 1 0
src-code/cli.go:71.12,72.41 1 0
src-code/cli.go:73.10,74.61 1 0
src-code/cli.go:31.19,34.4 2 0
src-code/cli.go:34.8,36.4 1 0
src-code/cli.go:38.19,41.4 2 0
src-code/cli.go:41.8,43.4 1 0
src-code/cli.go:45.19,48.22 3 0
src-code/cli.go:48.22,50.5 1 0
src-code/cli.go:50.10,52.5 1 0
src-code/cli.go:53.8,55.4 1 0
src-code/cli.go:63.36,65.4 1 0
src-code/contact.go:17.57,19.2 1 1
src-code/contact.go:23.58,25.2 1 1
src-code/contact.go:28.58,30.2 1 1
src-code/contact.go:33.41,35.2 1 1
src-code/contact.go:44.65,46.2 1 1
src-code/contact.go:49.71,51.2 1 1
src-code/contact.go:54.45,56.2 1 1
src-code/contact.go:59.48,61.2 1 1
src-code/contact.go:65.53,67.2 1 1
src-code/contact.go:71.58,73.2 1 1
src-code/kademlia.go:22.69,28.29 4 0
src-code/kademlia.go:33.2,34.75 2 0
src-code/kademlia.go:28.29,31.3 2 0
src-code/kademlia.go:37.68,40.2 2 0
src-code/kademlia.go:42.56,44.2 1 0
src-code/kademlia.go:50.78,54.2 3 0
src-code/kademlia.go:56.74,61.21 4 0
src-code/kademlia.go:65.2,65.21 1 0
src-code/kademlia.go:61.21,63.3 1 0
src-code/kademlia.go:65.21,68.3 1 0
src-code/kademlia.go:68.8,71.3 1 0
src-code/kademlia.go:74.54,78.2 3 0
src-code/kademlia.go:80.51,83.2 2 0
src-code/kademlia.go:85.85,87.50 2 0
src-code/kademlia.go:96.2,101.46 5 0
src-code/kademlia.go:87.50,88.21 1 0
src-code/kademlia.go:88.21,93.4 3 0
src-code/kademliaid.go:16.45,20.32 3 1
src-code/kademliaid.go:24.2,24.23 1 1
src-code/kademliaid.go:20.32,22.3 1 1
src-code/kademliaid.go:29.40,32.32 3 1
src-code/kademliaid.go:35.2,35.23 1 1
src-code/kademliaid.go:32.32,34.3 1 1
src-code/kademliaid.go:39.69,40.32 1 1
src-code/kademliaid.go:45.2,45.14 1 1
src-code/kademliaid.go:40.32,41.42 1 1
src-code/kademliaid.go:41.42,43.4 1 1
src-code/kademliaid.go:49.71,50.32 1 1
src-code/kademliaid.go:55.2,55.13 1 1
src-code/kademliaid.go:50.32,51.42 1 1
src-code/kademliaid.go:51.42,53.4 1 1
src-code/kademliaid.go:60.75,62.32 2 1
src-code/kademliaid.go:65.2,65.16 1 1
src-code/kademliaid.go:62.32,64.3 1 1
src-code/kademliaid.go:69.47,71.2 1 1
src-code/network.go:31.41,40.2 2 1
src-code/network.go:42.48,47.16 3 0
src-code/network.go:52.2,53.16 2 0
src-code/network.go:57.2,58.6 2 0
src-code/network.go:47.16,50.3 2 0
src-code/network.go:53.16,56.3 2 0
src-code/network.go:58.6,60.3 1 0
src-code/network.go:63.69,66.16 2 1
src-code/network.go:71.2,74.16 3 0
src-code/network.go:78.2,79.16 2 0
src-code/network.go:66.16,69.3 2 1
src-code/network.go:74.16,77.3 2 0
src-code/network.go:79.16,81.3 1 0
src-code/network.go:84.70,91.36 4 0
src-code/network.go:96.2,96.82 1 0
src-code/network.go:91.36,92.41 1 0
src-code/network.go:92.41,94.4 1 0
src-code/network.go:99.60,102.16 3 0
src-code/network.go:105.2,108.9 4 0
src-code/network.go:102.16,104.3 1 0
src-code/network.go:110.41,114.64 4 0
src-code/network.go:117.41,119.62 2 0
src-code/network.go:122.45,127.72 5 0
src-code/network.go:130.45,134.74 3 0
src-code/network.go:138.46,143.70 5 0
src-code/network.go:146.46,149.77 3 0
src-code/network.go:153.42,158.66 5 0
src-code/network.go:161.42,164.65 3 0
src-code/network.go:168.92,180.2 8 0
src-code/network.go:182.119,190.66 5 0
src-code/network.go:197.2,197.24 1 0
src-code/network.go:190.66,192.3 1 0
src-code/network.go:192.8,196.3 2 0
src-code/network.go:200.69,201.35 1 1
src-code/network.go:206.2,206.17 1 1
src-code/network.go:201.35,202.29 1 1
src-code/network.go:202.29,204.4 1 1
src-code/network.go:209.52,210.44 1 0
src-code/network.go:210.44,212.3 1 0
src-code/network.go:215.70,216.44 1 0
src-code/network.go:216.44,218.3 1 0
src-code/network.go:221.28,223.16 2 0
src-code/network.go:227.2,227.27 1 0
src-code/network.go:245.2,245.11 1 0
src-code/network.go:223.16,225.3 1 0
src-code/network.go:227.27,228.23 1 0
src-code/network.go:228.23,230.18 2 0
src-code/network.go:233.4,233.31 1 0
src-code/network.go:230.18,232.5 1 0
src-code/network.go:233.31,235.29 2 0
src-code/network.go:241.5,241.23 1 0
src-code/network.go:236.21,237.15 1 0
src-code/network.go:238.22,239.15 1 0
src-code/network.go:248.62,252.2 3 1
src-code/network.go:254.47,256.35 2 1
src-code/network.go:259.2,259.10 1 1
src-code/network.go:256.35,258.3 1 1
src-code/rpc.go:12.74,18.2 5 0
src-code/rpc.go:20.98,25.2 4 0
src-code/rpc.go:27.109,32.2 4 0
src-code/rpc.go:34.88,39.2 4 0
src-code/rpc.go:45.60,52.16 3 1
src-code/rpc.go:55.2,55.19 1 1
src-code/rpc.go:52.16,54.3 1 0
src-code/rpc.go:58.84,65.16 3 1
src-code/rpc.go:68.2,68.19 1 1
